iter	Passed	Remaining
265	246	682
266	247	681
267	247	679
268	248	678
269	249	676
270	250	675
271	250	673
272	251	672
273	252	671
274	253	669
275	254	668
276	254	667
277	255	666
278	256	664
279	257	663
280	257	662
281	258	660
282	259	659
283	260	658
284	261	657
285	261	655
286	262	654
287	263	653
288	264	651
289	264	650
290	265	649
291	266	648
292	267	646
293	267	645
294	268	643
295	269	642
296	270	641
297	270	640
298	271	638
299	272	638
300	277	646
301	278	645
302	279	644
303	279	643
304	280	641
305	281	641
306	282	639
307	283	638
308	284	637
309	285	636
310	285	635
311	286	634
312	287	632
313	288	631
314	289	630
315	290	630
316	291	629
317	291	627
318	292	626
319	293	625
320	293	623
321	294	622
322	295	621
323	296	619
324	296	618
325	297	617
326	298	616
327	299	614
328	299	613
329	300	612
330	301	611
331	302	609
332	302	608
333	303	607
334	304	606
335	305	604
336	305	603
337	306	602
338	307	601
339	308	599
340	308	598
341	309	597
342	310	596
343	311	595
344	311	593
345	312	592
346	313	591
347	313	589
348	314	588
349	315	587
350	316	586
351	316	584
352	317	583
353	318	582
354	318	580
355	319	579
356	320	578
357	320	577
358	321	575
359	322	574
360	322	573
361	323	571
362	324	570
363	324	569
364	325	568
365	326	566
366	327	565
367	327	564
368	328	563
369	329	562
370	330	561
371	330	560
372	331	558
373	332	557
374	333	556
375	333	555
376	334	554
377	335	553
378	336	552
379	336	551
380	337	549
381	338	548
382	339	547
383	339	546
384	340	545
385	341	544
386	342	543
387	342	542
388	343	541
389	344	539
390	345	538
391	345	537
392	346	536
393	347	535
394	348	534
395	348	533
396	349	532
397	350	531
398	350	529
399	351	528
400	352	527
401	353	526
402	354	525
403	354	524
404	355	523
405	356	522
406	356	521
407	357	520
408	358	519
409	359	518
410	359	517
411	360	515
412	361	514
413	362	513
414	362	512
415	363	511
416	364	510
417	365	509
418	365	508
419	366	507
420	367	506
421	368	505
422	368	504
423	369	503
424	370	502
425	370	500
426	371	499
427	372	498
428	373	497
429	373	496
430	374	495
431	375	494
432	376	493
433	376	492
434	377	491
435	378	490
436	378	489
437	379	488
438	380	487
439	381	486
440	381	485
441	382	484
442	383	483
443	384	482
444	385	481
445	385	480
446	386	479
447	387	478
448	387	477
449	388	476
450	389	474
451	389	473
452	390	472
453	391	471
454	392	470
455	392	469
456	393	468
457	394	467
458	396	468
459	397	467
460	397	466
461	398	465
462	399	464
463	400	463
464	400	462
465	401	461
466	402	460
467	402	459
468	403	458
469	404	456
470	405	455
471	405	454
472	406	453
473	407	452
474	407	451
475	408	450
476	409	449
477	409	448
478	410	447
479	411	446
480	412	445
481	412	444
482	413	443
483	414	442
484	415	441
485	415	440
486	416	439
487	417	438
488	417	437
489	418	436
490	419	435
491	419	434
492	420	433
493	421	432
494	421	431
495	422	430
496	423	429
497	424	428
498	424	427
499	425	426
500	426	425
501	426	424
502	427	423
503	428	422
504	428	421
505	429	420
506	430	419
507	431	418
508	431	417
509	432	416
510	433	415
511	433	414
512	434	413
513	435	412
514	436	411
515	436	410
516	437	409
517	438	408
518	438	407
519	439	406
520	440	405
521	440	404
522	441	403
523	443	403
524	444	403
525	445	402
526	446	401
527	446	400
528	447	399
529	448	398
530	448	397
531	449	396
532	450	395
533	451	394
534	451	393
535	452	392
536	453	391
537	454	390
538	454	389
539	455	388
540	456	387
541	456	386
542	457	385
543	458	384
544	459	383
545	459	383
546	460	382
547	461	381
548	462	380
549	463	379
550	464	378
551	464	377
552	465	376
553	466	376
554	467	375
555	467	374
556	468	373
557	469	372
558	470	371
559	472	371
560	473	371
561	474	370
562	474	369
563	475	368
564	476	367
565	477	366
566	478	365
567	478	364
568	479	363
569	480	363
570	481	362
571	482	361
572	482	360
573	483	359
574	484	358
575	485	357
576	485	356
577	486	355
578	487	354
579	488	354
580	489	353
581	489	352
582	490	351
583	491	350
584	491	349
585	492	348
586	493	347
587	494	346
588	495	346
589	496	345
590	496	344
591	497	343
592	498	342
593	499	341
594	501	341
595	502	341
596	503	340
597	504	339
598	505	338
599	505	337
600	506	336
601	507	336
602	509	335
603	510	335
604	511	334
605	512	333
606	513	333
607	514	332
608	515	331
609	516	330
610	518	330
611	519	330
612	520	329
613	522	328
614	523	328
615	524	327
616	525	326
617	526	326
618	527	325
619	528	324
620	529	323
621	530	322
622	531	322
623	532	321
624	533	320
625	534	319
626	534	318
627	535	317
628	536	317
629	537	316
630	538	315
631	539	314
632	541	314
633	542	313
634	542	312
635	543	311
636	544	311
637	545	310
638	546	309
639	547	308
640	548	307
641	549	307
642	551	306
643	552	306
644	553	305
645	554	304
646	555	303
647	557	303
648	558	302
649	559	301
650	561	301
651	562	300
652	563	300
653	564	299
654	581	306
655	621	326
656	624	326
657	626	326
658	627	325
659	629	324
660	630	323
661	630	322
662	631	321
663	632	320
664	633	319
665	634	318
666	647	323
667	650	323
668	656	325
669	657	324
670	659	323
671	660	322
672	661	321
673	662	320
674	663	319
675	664	318
676	665	318
677	666	317
678	667	316
679	668	315
680	669	314
681	671	313
682	674	313
683	675	312
684	676	311
685	677	310
686	678	309
687	680	308
688	681	308
689	682	307
690	683	306
691	684	305
692	686	304
693	687	303
694	689	302
695	690	301
696	691	300
697	691	299
698	698	301
699	700	300
700	701	299
701	702	298
702	703	297
703	703	296
704	704	295
705	705	294
706	706	293
707	707	292
708	708	291
709	709	290
710	710	289
711	710	287
712	711	286
713	712	285
714	713	284
715	714	283
716	715	282
717	716	281
718	717	280
719	718	279
720	719	278
721	721	278
722	723	277
723	724	276
724	725	275
725	726	274
726	727	273
727	729	272
728	729	271
729	731	270
730	733	270
731	734	269
732	735	268
733	736	267
734	737	266
735	738	265
736	739	264
737	740	263
738	741	262
739	741	261
740	743	260
741	743	259
742	746	258
743	750	258
744	753	258
745	754	257
746	755	256
747	756	255
748	757	254
749	758	253
750	759	252
751	760	251
752	761	250
753	762	249
754	763	248
755	764	247
756	767	246
757	768	245
758	768	244
759	769	243
760	770	242
761	771	241
762	772	240
763	772	239
764	773	237
765	774	236
766	775	235
767	776	234
768	777	233
769	777	232
770	778	231
771	779	230
772	780	229
773	781	228
774	782	227
775	783	226
776	784	225
777	784	224
778	785	223
779	786	222
780	787	220
781	787	219
782	788	218
783	789	217
784	790	216
785	790	215
786	792	214
787	792	213
788	793	212
789	794	211
790	795	210
791	796	209
792	796	208
793	797	207
794	798	206
795	799	205
796	799	203
797	800	202
798	801	201
799	801	200
800	802	199
801	803	198
802	803	197
803	804	196
804	805	195
805	806	194
806	806	193
807	807	192
808	808	191
809	808	189
810	809	188
811	810	187
812	811	186
813	812	185
814	813	184
815	813	183
816	814	182
817	815	181
818	816	180
819	817	179
820	817	178
821	818	177
822	819	176
823	820	175
824	820	174
825	821	173
826	822	172
827	823	171
828	825	170
829	826	169
830	827	168
831	828	167
832	829	166
833	830	165
834	831	164
835	832	163
836	833	162
837	834	161
838	835	160
839	836	159
840	837	158
841	838	157
842	838	156
843	839	155
844	840	154
845	841	153
846	842	152
847	843	151
848	844	150
849	845	149
850	845	148
851	846	147
852	847	146
853	848	145
854	848	144
855	849	143
856	850	142
857	850	140
858	851	139
859	852	138
860	853	137
861	854	136
862	854	135
863	855	134
864	856	133
865	857	132
866	857	131
867	859	130
868	860	129
869	860	128
870	861	127
871	862	126
872	863	125
873	863	124
874	864	123
875	865	122
876	866	121
877	866	120
878	867	119
879	868	118
880	869	117
881	869	116
882	870	115
883	873	114
884	874	113
885	875	112
886	876	111
887	876	110
888	877	109
889	878	108
890	878	107
891	879	106
892	880	105
893	881	104
894	881	103
895	882	102
896	883	101
897	884	100
898	885	99
899	885	98
900	886	97
901	887	96
902	888	95
903	888	94
904	889	93
905	890	92
906	891	91
907	891	90
908	893	89
909	894	88
910	896	87
911	901	87
912	903	86
913	909	85
914	910	84
915	912	83
916	914	82
917	914	81
918	915	80
919	918	79
920	920	79
921	921	78
922	922	77
923	923	76
924	924	75
925	926	74
926	927	73
927	928	72
928	928	71
929	929	70
930	930	69
931	931	68
932	932	67
933	933	66
934	934	65
935	935	64
936	936	63
937	937	62
938	937	60
939	938	59
940	939	58
941	940	57
942	941	56
943	941	55
944	942	54
945	943	53
946	944	52
947	945	51
948	946	50
949	946	49
950	947	48
951	948	47
952	949	46
953	949	45
954	950	44
955	951	43
956	952	42
957	954	41
958	956	40
959	956	39
960	957	38
961	958	37
962	959	36
963	962	35
964	964	35
965	965	34
966	966	33
967	968	32
968	969	31
969	970	30
970	971	29
971	972	28
972	973	27
973	974	26
974	974	25
975	975	24
976	976	23
977	977	22
978	978	21
979	979	20
980	980	19
981	981	18
982	982	17
983	983	16
984	984	15
985	986	14
986	987	13
987	987	12
988	988	11
989	989	10
990	989	8
991	990	7
992	991	6
993	992	5
994	992	4
995	993	3
996	994	2
997	995	1
998	996	0
999	996	0
